"Week","Infected","Susceptibles"
0,20,30000
1,18,30102
2,16.25508,30205.74492
3,14.7299040040258,30311.015015996
4,13.3943502435062,30417.6206657525
5,12.222727943136,30525.3979378093
6,11.1931090304942,30634.2048287788
7,10.2867598413304,30743.9180689375
8,9.48765905270099,30854.4304098848
9,8.78208947982829,30965.648320405
10,8.15829283052073,31077.4900275745
11,7.60617792247621,31189.883849652
12,7.1170741782546,31302.7667754737
13,6.6835233937695,31416.08325208
14,6.2991038206766,31529.7841482593
15,5.95828151380225,31643.8258667455
16,5.65628468063421,31758.1695820648
17,5.3889974427605,31872.7805846221
18,5.15286999192585,31987.6277146302
19,4.9448426089084,32102.6828720212
20,4.76228142377534,32217.9205905975
21,4.60292414223814,32333.3176664552
22,4.46483425456745,32448.8528322007
23,4.34636248939883,32564.5064697113
24,4.24611448217215,32680.2603552291
25,4.16292380326484,32796.0974314258
26,4.09582963954426,32912.0016017863
27,4.04405854971974,33027.9575432366
28,4.00700982247519,33143.9505334141
29,3.98424406029066,33259.9662893538
30,3.97547469401476,33375.9908146598
31,3.98056220614048,33492.0102524536
32,3.99951090655759,33608.0107415471
33,4.03246816525566,33723.9782733818
34,4.07972606379558,33839.898547318
35,4.14172548299074,33955.756821835
36,4.21906269969693,34071.5377591353
37,4.3124986224265,34187.2252605129
38,4.42297085521639,34302.8022896577
39,4.55160884338219,34418.2506808143
40,4.69975242517618,34533.5509283891
41,4.86897419176926,34648.6819541974
42,5.06110614641425,34763.620848051
43,5.27827125437056,34878.3425767966
44,5.52292059069582,34992.8196562059
45,5.79787692617295,35107.0217792797
46,6.10638574562211,35220.9153935341
47,6.45217487120517,35334.4632186629
48,6.8395240700094,35447.6236945929
49,7.2733462645141,35560.3503483284
50,7.75928224112481,35672.5910660872
51,8.30381107061994,35784.2872550166
52,8.91437881987353,35895.3728761967
53,9.59954855097093,36005.7733276458
54,10.3691750752197,36115.4041525706
55,11.2346084571096,36224.1695441134
56,12.2089308453621,36331.9606132681
57,13.3072318381143,36438.65338143
58,14.5469282524612,36544.1064531775
59,15.9481348387404,36648.1583183388
60,17.5340931135711,36750.6242252252
61,19.3316660144088,36851.2925592108
62,21.371906398618,36949.9206528122
63,23.6907073688479,37046.2299454433
64,26.3295417826964,37139.9004036606
65,29.3362967845009,37230.5641068761
66,32.7662063428112,37317.7979005333
67,36.682879988046,37401.1150205452
68,41.1594184115329,37479.9556021337
69,46.279595240217,37553.6760068935
70,52.1390677614384,37621.5369391321
71,58.8465559127659,37682.6903832193
72,66.5248963973868,37736.1654868219
73,75.3118349833641,37780.8536518385
74,85.3603624727368,37815.4932893658
75,96.8383264279683,37838.6549629378
76,109.926960626887,37848.7280023109
77,124.817868986634,37843.9101333243
78,141.707886508897,37822.2022468154
79,160.791130305248,37781.4111165102
80,182.247473938527,37719.1636425716
81,206.226668787979,37632.9369737837
82,232.827456864341,37520.1095169193
83,262.071350402876,37378.0381665164
84,293.871388131276,37204.1667783852
85,327.997204062947,36996.1695743222
86,364.039205442491,36752.1303688797
87,401.376490134174,36470.7538787456
88,439.155095531946,36151.5987832136
89,476.284764518243,35795.3140186954
90,511.462881247526,35403.8511374478
91,543.232671300528,34980.6184661473
92,570.078444393293,34530.540021754
93,590.553496189856,34059.9865255642
94,603.427323685539,33576.5592018786
95,607.830397732761,33088.7288041459
96,603.370055684863,32605.358748461
97,590.192913710515,32135.1658347505
98,568.97841469746,31686.187420053
99,540.862700582051,31265.324719471
100,507.307438870435,30878.0172806005
101,469.939435920555,30528.07784468
102,430.390430462031,30217.687414218
103,390.162104813171,29947.5253094048
104,350.531685259892,29716.9936241449
105,312.502435677869,29524.491188467
106,276.794262256372,29367.6969262106
107,243.864300145776,29243.8326260649
108,213.945803308066,29149.8868227568
109,187.094878579017,29082.7919441778
110,163.237242826043,29039.5547013517
111,142.210105270341,29017.3445960814
112,123.796788890235,29013.5478071912
113,107.753521585308,29025.7942856059
114,93.8289465325419,29051.9653390733
115,81.7774590739551,29090.1878799994
116,71.3676494643094,29138.8202305351
117,62.3870732404906,29196.4331572946
118,54.6444004123568,29261.7887568822
119,47.9697870483861,29333.8189698338
120,42.2141114789652,29411.6048583549
121,37.247542987976,29494.3573153669
122,32.9577702602055,29581.3995451067
123,29.2481091054892,29672.1514360012
124,26.0356296778429,29766.1158063233
125,23.2493870424366,29862.8664192809
126,20.8288001873533,29962.0376190936
127,18.7221988432219,30063.3154202503
128,16.8855410755328,30166.4298791748
129,15.2812947248096,30271.14858445
130,13.8774702953245,30377.2711141547
131,12.646790326191,30484.6243238285
132,11.5659795598848,30593.0583442686
133,10.6151606245252,30702.4431836441
134,9.77734097879224,30812.6658426653
135,9.0379782122797,30923.627864453
136,8.38461224650714,31035.2432522065
137,7.80655441937336,31147.4366977871
138,7.29462478815786,31260.142072999
139,6.84093021741104,31373.3011427815
140,6.43867691422772,31486.8624658673
141,6.0820120338133,31600.7804538335
142,5.76588980994322,31715.0145640236
143,5.48595837890713,31829.5286056447
144,5.23846407452401,31944.2901415701
145,5.0201704887836,32059.2699710813
146,4.82829003002307,32174.4416810513
147,4.66042607970536,32289.7812549716
148,4.51452416005953,32405.2667308116
149,4.38883078708266,32520.8779000245
150,4.28185890451751,32636.59604112
151,4.19235898115431,32752.4036821388
152,4.11929501193618,32868.2843871269
153,4.06182479780375,32984.2225623291
154,4.01928399419839,33100.2032783349
155,3.99117351723973,33216.2121048176
156,3.97714998287297,33332.2349548348
157,3.97701893039217,33448.2579359044
158,3.99073064999195,33564.2672052544
159,4.01837849641585,33680.248826758
160,4.06019962918138,33796.1886271288
161,4.11657817594837,33912.0720489528
162,4.18805087093724,34027.8839980819
163,4.27531527642954,34143.6086828055
164,4.37924075382092,34259.2294420516
165,4.50088241301402,34374.7285596386
166,4.64149833678625,34490.0870613018
167,4.80257045191936,34605.2844908499
168,4.98582950328058,34720.2986613466
169,5.19328468285365,34835.1053766638
170,5.42725857534663,34949.6781180884
171,5.69042820816,35063.9876898803
172,5.98587313923209,35178.001816741
173,6.31713168500064,35291.684685056
174,6.68826658623058,35404.9964184698
175,7.10394163593795,35517.8924768339
176,7.56951105560842,35630.3229657783
177,8.09112370813072,35742.2318420701
178,8.67584458316636,35853.555997487
179,9.33179638764147,35964.2242010993
180,10.0683245245244,36074.1558765748
181,10.896189249409,36183.2596873254
182,11.8277893564083,36291.431897969
183,12.8774223579484,36398.554475611
184,14.0615867760371,36504.492888835
185,15.3993328341475,36609.0935560009
186,16.9126684927591,36712.1808875081
187,18.6270283498989,36813.5538591582
188,20.5718133418521,36912.9820458164
189,22.7810092961302,37010.2010365202
190,25.2938920159384,37104.9071445043
191,28.1558254372354,37196.7513190671
192,31.4191571091572,37285.3321619579
193,35.14421127191,37370.187950686
194,39.4003734182969,37450.7875772677
195,44.2672504606098,37526.5203268071
196,49.835876226658,37596.6844505804
197,56.2099113843554,37660.4745391961
198,63.5067580962295,37716.9677810998
199,71.8584704699276,37765.1093106299
200,81.4122897657447,37803.6970208642
201,92.3305660823704,37831.3664547818
202,104.789744413188,37846.5767103686
203,118.977993011809,37847.5987173568
204,135.090940071223,37832.5077772856
205,153.324871226561,37799.182906059
206,173.866645546222,37745.3162605128
207,196.879545698899,37668.4367148139
208,222.484341228008,37565.9523735859
209,250.7350849932,37435.2172885927
210,281.589671657826,37273.6276169349
211,314.876056864463,37078.7515600704
212,350.256332540761,36848.4952275296
213,387.192563941207,36581.3026635884
214,424.920251118724,36276.3824124697
215,462.437085731565,35933.9453267381
216,498.515668672025,35555.4296580661
217,531.748163727359,35143.6814943388
218,560.627643037014,34703.0538513017
219,583.664738605256,34239.3891126965
220,599.52972289397,33759.8593898025
221,607.201174347231,33272.6582154553
222,606.095914262354,32786.5623011929
223,596.154043603835,32310.4082575891
224,577.859415997575,31852.5488415915
225,552.188858149089,31420.3599834424
226,520.499181056712,31019.8608023857
227,484.37436432405,30655.4864380617
228,445.461952694419,30330.0244853673
229,405.326157975638,30044.6983273916
230,365.337064217361,29799.3612631743
231,326.604334783219,29592.756928391
232,289.95368072996,29422.8032476611
233,255.937502971582,29286.8657446895
234,224.868218656794,29181.9975260327
235,196.863114015778,29105.1344120169
236,171.891821825923,29053.242590191
237,149.820443963353,29023.4221462277
238,130.449059738509,29012.9730864891
239,113.541451780536,29019.4316347086
240,98.8472519295244,29040.5843827791
241,86.1174588199553,29074.4669239591
242,75.1145762410861,29119.352347718
243,65.6186343604115,29173.7337133576
244,57.4302169639447,29236.3034963937
245,50.3714175906487,29305.932078803
246,44.2854402787373,29381.6466385243
247,39.0353747250399,29462.6112637993
248,34.5025221318176,29548.1087416674
249,30.584528274382,29637.5242133931
250,27.193490918616,29730.3307224744
251,24.2541443552718,29826.0765781192
252,21.7021790063128,29924.3743991129
253,19.4827238958441,30024.891675217
254,17.5490002353264,30127.3426749817
255,15.8611423107904,30231.4815326709
256,14.3851749256718,30337.0963577452
257,13.0921331352938,30444.0042246099
258,11.9573086944012,30552.0469159155
259,10.9596076865829,30661.0873082289
260,10.0810046442676,30771.0063035847
261,9.30607972365677,30881.700223861
262,8.6216269285596,30993.0785969325
263,8.01632283090831,31105.0622741016
264,7.48044662594115,31217.5818274756
265,7.00564363954146,31330.5761838361
266,6.58472555296381,31443.9914582831
267,6.21150162127597,31557.7799566618
268,5.88063604094026,31671.8993206209
269,5.58752737889624,31786.311793242
270,5.32820662256616,31900.9835866194
271,5.09925096037801,32015.8843356591
272,4.89771086837882,32130.9866247907
273,4.72104847211915,32246.2655763186
274,4.56708548491881,32361.6984908336
275,4.43395930334416,32477.2645315303
276,4.32008607650244,32592.9444454538
277,4.22412976473068,32708.7203156891
278,4.14497637155259,32824.5753393175
279,4.08171267563157,32940.4936266419
280,4.03360891132276,33056.4600177306
281,4.00010495112907,33172.4599127794
282,3.98079963414719,33288.4791131453
283,3.97544296424775,33404.503670181
284,3.98393097269428,33520.5197392083
285,4.00630310429526,33636.513436104
286,4.04274204590199,33752.4706940581
287,4.09357597283831,33868.3771180853
288,4.15928324428862,33984.217834841
289,4.24049963432126,34099.9773352067
290,4.33802824260922,34215.6393069641
291,4.45285228957621,34331.1864546745
292,4.58615106625695,34446.6003036082
293,4.7393193813396,34561.8609842269
294,4.91399092853134,34676.9469932984
295,5.11206608862691,34791.8349272097
296,5.33574478477483,34906.499182425
297,5.58756512902113,35020.9116172959
298,5.87044873618001,35135.0411685598
299,6.18775374070813,35248.8534148191
300,6.54333673719657,35362.3100780819
